,filename,Human,Barrier,Bike,Motorcycle,Truck,Car,Trafficcone,NoDetec,Labels,image
0,samples/CAM_BACK/n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,1,0,0,1,1,1,0,0,"[1, 0, 0, 1, 1, 1, 0, 0]","[[0.28235294 0.30196078 0.30196078 ... 0.70588235 0.70980392 0.61176471]
 [0.26666667 0.29803922 0.29411765 ... 0.70196078 0.70980392 0.61176471]
 [0.23529412 0.29411765 0.29411765 ... 0.69803922 0.65882353 0.56078431]
 ...
 [0.50196078 0.50196078 0.50588235 ... 0.46666667 0.4745098  0.41176471]
 [0.51372549 0.51372549 0.51764706 ... 0.4745098  0.48235294 0.42352941]
 [0.38823529 0.38823529 0.38823529 ... 0.36078431 0.36470588 0.3254902 ]]"
1,samples/CAM_BACK/n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1,1,0,1,1,1,0,0,"[1, 1, 0, 1, 1, 1, 0, 0]","[[0.21960784 0.22745098 0.23921569 ... 0.36078431 0.34509804 0.30196078]
 [0.21960784 0.21960784 0.23137255 ... 0.34901961 0.34901961 0.29411765]
 [0.22745098 0.21960784 0.22352941 ... 0.34509804 0.34117647 0.28627451]
 ...
 [0.62352941 0.62745098 0.63529412 ... 0.67843137 0.67843137 0.59215686]
 [0.64313725 0.64313725 0.65490196 ... 0.67843137 0.68627451 0.6       ]
 [0.47843137 0.48235294 0.49019608 ... 0.50980392 0.51372549 0.45490196]]"
2,samples/CAM_BACK/n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,1,0,0,1,0,1,0,0,"[1, 0, 0, 1, 0, 1, 0, 0]","[[0.46666667 0.4627451  0.4627451  ... 0.75686275 0.76470588 0.6745098 ]
 [0.4627451  0.46666667 0.47058824 ... 0.75686275 0.76862745 0.6745098 ]
 [0.47058824 0.47058824 0.47058824 ... 0.76078431 0.76862745 0.6745098 ]
 ...
 [0.72156863 0.72941176 0.7372549  ... 0.78039216 0.78431373 0.68235294]
 [0.74509804 0.74509804 0.75686275 ... 0.79607843 0.8        0.69411765]
 [0.56470588 0.56470588 0.56862745 ... 0.6        0.60392157 0.52941176]]"
3,samples/CAM_BACK/n005-2018-06-14-20-11-03+0800__CAM_BACK__1528979868187591.jpg,0,0,0,0,0,1,0,0,"[0, 0, 0, 0, 0, 1, 0, 0]","[[0.06666667 0.04705882 0.05882353 ... 0.08627451 0.07058824 0.06666667]
 [0.04313725 0.08627451 0.0745098  ... 0.12156863 0.09019608 0.09803922]
 [0.04705882 0.04705882 0.08627451 ... 0.10980392 0.13333333 0.1254902 ]
 ...
 [0.04705882 0.03921569 0.05098039 ... 0.10980392 0.10196078 0.08235294]
 [0.05490196 0.0627451  0.05490196 ... 0.13333333 0.1254902  0.10196078]
 [0.07843137 0.05882353 0.03529412 ... 0.08627451 0.08235294 0.1254902 ]]"
4,samples/CAM_BACK/n008-2018-06-04-16-30-00-0400__CAM_BACK__1528144232887570.jpg,0,0,0,0,1,1,0,0,"[0, 0, 0, 0, 1, 1, 0, 0]","[[0.38039216 0.37254902 0.33333333 ... 0.35686275 0.34901961 0.31372549]
 [0.38431373 0.37647059 0.3372549  ... 0.34901961 0.35294118 0.31372549]
 [0.38431373 0.36862745 0.3372549  ... 0.35294118 0.36078431 0.32156863]
 ...
 [0.54901961 0.55686275 0.56078431 ... 0.58039216 0.57647059 0.49411765]
 [0.55686275 0.56862745 0.58039216 ... 0.59607843 0.59215686 0.50980392]
 [0.42352941 0.42745098 0.44313725 ... 0.45882353 0.44705882 0.38823529]]"
5,samples/CAM_BACK/n009-2018-05-08-15-52-41-0400__CAM_BACK__1525809758643363.jpg,0,0,1,0,1,1,0,0,"[0, 0, 1, 0, 1, 1, 0, 0]","[[0.3372549  0.33333333 0.31372549 ... 0.6627451  0.28235294 0.45098039]
 [0.33333333 0.33333333 0.31764706 ... 0.72156863 0.31372549 0.38039216]
 [0.32941176 0.31764706 0.3254902  ... 0.76078431 0.37254902 0.3254902 ]
 ...
 [0.61568627 0.61568627 0.61960784 ... 0.64313725 0.64313725 0.56470588]
 [0.61960784 0.61960784 0.62352941 ... 0.65882353 0.65882353 0.58039216]
 [0.4627451  0.4627451  0.47058824 ... 0.49019608 0.49803922 0.43921569]]"
6,samples/CAM_BACK/n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,1,1,0,0,1,1,0,0,"[1, 1, 0, 0, 1, 1, 0, 0]","[[0.19215686 0.22352941 0.22745098 ... 0.29411765 0.28235294 0.2627451 ]
 [0.25098039 0.29803922 0.29803922 ... 0.4        0.37647059 0.35686275]
 [0.25098039 0.29411765 0.29411765 ... 0.4        0.38039216 0.36078431]
 ...
 [0.36470588 0.42745098 0.40784314 ... 0.41176471 0.41960784 0.41568627]
 [0.37254902 0.42745098 0.40392157 ... 0.41568627 0.40784314 0.4       ]
 [0.36862745 0.41568627 0.39607843 ... 0.40784314 0.4        0.40392157]]"
7,samples/CAM_BACK/n013-2018-08-20-14-38-24+0800__CAM_BACK__1534747168787005.jpg,0,0,1,0,1,1,0,0,"[0, 0, 1, 0, 1, 1, 0, 0]","[[0.22352941 0.25490196 0.22745098 ... 0.18431373 0.2        0.22745098]
 [0.27843137 0.35294118 0.34901961 ... 0.25490196 0.24705882 0.25882353]
 [0.23137255 0.36862745 0.41568627 ... 0.24705882 0.22745098 0.20784314]
 ...
 [0.55294118 0.63529412 0.63137255 ... 0.61568627 0.61568627 0.61176471]
 [0.55294118 0.63137255 0.63137255 ... 0.61568627 0.61960784 0.61568627]
 [0.56078431 0.63921569 0.63921569 ... 0.61960784 0.61960784 0.61960784]]"
8,samples/CAM_BACK/n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,1,0,0,0,0,1,0,0,"[1, 0, 0, 0, 0, 1, 0, 0]","[[0.44313725 0.50196078 0.49803922 ... 0.36470588 0.36470588 0.36862745]
 [0.58039216 0.65882353 0.65490196 ... 0.48235294 0.48235294 0.48235294]
 [0.55686275 0.63921569 0.63529412 ... 0.47843137 0.47058824 0.46666667]
 ...
 [0.62352941 0.71764706 0.71372549 ... 0.62352941 0.61960784 0.61960784]
 [0.62352941 0.70980392 0.70588235 ... 0.62352941 0.62352941 0.62352941]
 [0.62352941 0.70980392 0.70980392 ... 0.63137255 0.63137255 0.62745098]]"
9,samples/CAM_BACK/n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1,0,0,0,0,1,0,0,"[1, 0, 0, 0, 0, 1, 0, 0]","[[0.15686275 0.18431373 0.17254902 ... 0.25490196 0.19607843 0.18823529]
 [0.20784314 0.24313725 0.22745098 ... 0.34901961 0.2627451  0.25882353]
 [0.2        0.23529412 0.21960784 ... 0.36078431 0.25882353 0.23921569]
 ...
 [0.4        0.46666667 0.45490196 ... 0.44313725 0.44313725 0.44313725]
 [0.4        0.45882353 0.45490196 ... 0.44313725 0.44705882 0.44313725]
 [0.4        0.45882353 0.45882353 ... 0.45490196 0.45882353 0.45490196]]"
