,filename,labels,image
0,samples/CAM_BACK/n003-2018-01-03-12-03-23+0800__CAM_BACK__1514952316316487.jpg,"[1, 0, 0, 1, 1, 1, 0, 0]","[[0.38431373 0.4        0.4        ... 0.91372549 0.91372549 0.90980392]
 [0.30980392 0.38431373 0.38431373 ... 0.90980392 0.90980392 0.90588235]
 [0.21960784 0.37647059 0.38431373 ... 0.90980392 0.90588235 0.89803922]
 ...
 [0.7254902  0.7254902  0.7372549  ... 0.67843137 0.69019608 0.67843137]
 [0.7254902  0.7254902  0.7372549  ... 0.67058824 0.67843137 0.69019608]
 [0.7254902  0.72156863 0.72156863 ... 0.67843137 0.67843137 0.70980392]]"
1,samples/CAM_BACK/n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,"[1, 1, 0, 1, 1, 1, 0, 0]","[[0.22352941 0.24313725 0.2627451  ... 0.58039216 0.5372549  0.56862745]
 [0.21568627 0.19215686 0.27058824 ... 0.56470588 0.56078431 0.5254902 ]
 [0.23137255 0.22352941 0.22352941 ... 0.54901961 0.54509804 0.48235294]
 ...
 [0.79607843 0.79607843 0.80392157 ... 0.83137255 0.82745098 0.82745098]
 [0.8        0.8        0.80392157 ... 0.81960784 0.82745098 0.82745098]
 [0.79215686 0.8        0.81176471 ... 0.81960784 0.81960784 0.82352941]]"
2,samples/CAM_BACK/n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,"[1, 0, 0, 1, 0, 1, 0, 0]","[[0.60392157 0.60392157 0.60392157 ... 0.85882353 0.85882353 0.86666667]
 [0.6        0.61960784 0.61960784 ... 0.85882353 0.85882353 0.8627451 ]
 [0.61960784 0.61176471 0.62745098 ... 0.8627451  0.8627451  0.86666667]
 ...
 [0.83921569 0.84313725 0.84705882 ... 0.8745098  0.8745098  0.8745098 ]
 [0.84313725 0.84313725 0.84705882 ... 0.8745098  0.8745098  0.8745098 ]
 [0.84705882 0.85098039 0.85098039 ... 0.8745098  0.8745098  0.87058824]]"
3,samples/CAM_BACK/n005-2018-06-14-20-11-03+0800__CAM_BACK__1528979868187591.jpg,"[0, 0, 0, 0, 0, 1, 0, 0]","[[0.65490196 0.37254902 0.4745098  ... 0.81960784 0.4745098  0.61176471]
 [0.0745098  0.65490196 0.0745098  ... 0.54117647 0.61176471 0.65490196]
 [0.49803922 0.10980392 0.66666667 ... 0.49803922 0.49803922 0.68235294]
 ...
 [0.18431373 0.4        0.56078431 ... 0.74901961 0.77647059 0.51764706]
 [0.18431373 0.74117647 0.57647059 ... 0.68235294 0.8        0.57647059]
 [0.45098039 0.56078431 0.0745098  ... 0.78431373 0.72156863 0.74901961]]"
4,samples/CAM_BACK/n008-2018-06-04-16-30-00-0400__CAM_BACK__1528144232887570.jpg,"[0, 0, 0, 0, 1, 1, 0, 0]","[[0.38823529 0.38823529 0.18431373 ... 0.2745098  0.24705882 0.29019608]
 [0.38823529 0.41960784 0.23137255 ... 0.2745098  0.2627451  0.29019608]
 [0.40392157 0.35686275 0.24705882 ... 0.29019608 0.30588235 0.3254902 ]
 ...
 [0.78431373 0.78823529 0.79607843 ... 0.81568627 0.80392157 0.79215686]
 [0.78431373 0.79607843 0.80392157 ... 0.81568627 0.80392157 0.79215686]
 [0.78823529 0.79215686 0.80784314 ... 0.83137255 0.81960784 0.80392157]]"
5,samples/CAM_BACK/n009-2018-05-08-15-52-41-0400__CAM_BACK__1525809758643363.jpg,"[0, 0, 1, 0, 1, 1, 0, 0]","[[0.26666667 0.25882353 0.24313725 ... 0.91372549 0.18823529 0.79607843]
 [0.25490196 0.25490196 0.24313725 ... 0.97254902 0.24313725 0.54509804]
 [0.25882353 0.21960784 0.23137255 ... 0.98039216 0.33333333 0.31764706]
 ...
 [0.80784314 0.80392157 0.80784314 ... 0.83529412 0.83137255 0.84705882]
 [0.80392157 0.8        0.80392157 ... 0.83921569 0.83529412 0.85490196]
 [0.79607843 0.79215686 0.80392157 ... 0.83529412 0.83529412 0.85098039]]"
6,samples/CAM_BACK/n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,"[1, 1, 0, 0, 1, 1, 0, 0]","[[0.12941176 0.14901961 0.18431373 ... 0.29019608 0.2745098  0.25490196]
 [0.16078431 0.19215686 0.16862745 ... 0.31764706 0.29019608 0.25490196]
 [0.14509804 0.15686275 0.16078431 ... 0.3372549  0.30588235 0.27058824]
 ...
 [0.34901961 0.39607843 0.35686275 ... 0.36078431 0.35686275 0.34901961]
 [0.35686275 0.37254902 0.3372549  ... 0.36862745 0.32941176 0.3254902 ]
 [0.35686275 0.34509804 0.31372549 ... 0.34901961 0.32941176 0.34509804]]"
7,samples/CAM_BACK/n013-2018-08-20-14-38-24+0800__CAM_BACK__1534747168787005.jpg,"[0, 0, 1, 0, 1, 1, 0, 0]","[[0.33333333 0.30588235 0.29411765 ... 0.14117647 0.18823529 0.28627451]
 [0.3254902  0.36470588 0.40392157 ... 0.16078431 0.14117647 0.19607843]
 [0.22352941 0.41960784 0.48627451 ... 0.14117647 0.14901961 0.09019608]
 ...
 [0.86666667 0.86666667 0.87058824 ... 0.85098039 0.85098039 0.85098039]
 [0.86666667 0.85882353 0.87058824 ... 0.85490196 0.85882353 0.85490196]
 [0.87843137 0.87058824 0.87843137 ... 0.85882353 0.85882353 0.85882353]]"
8,samples/CAM_BACK/n013-2018-08-21-11-46-25+0800__CAM_BACK__1534823329537005.jpg,"[1, 0, 0, 0, 0, 1, 0, 0]","[[0.88235294 0.87058824 0.87058824 ... 0.63921569 0.63921569 0.65098039]
 [0.85882353 0.85490196 0.85490196 ... 0.60784314 0.60784314 0.62352941]
 [0.85882353 0.85882353 0.85882353 ... 0.65098039 0.62352941 0.60784314]
 ...
 [0.91764706 0.92156863 0.9254902  ... 0.84313725 0.84313725 0.84313725]
 [0.91764706 0.91372549 0.9254902  ... 0.84313725 0.85098039 0.84705882]
 [0.91764706 0.91372549 0.91764706 ... 0.85490196 0.85490196 0.85490196]]"
9,samples/CAM_BACK/n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,"[1, 0, 0, 0, 0, 1, 0, 0]","[[0.07843137 0.10980392 0.07058824 ... 0.34901961 0.17647059 0.1372549 ]
 [0.07843137 0.1372549  0.07843137 ... 0.50980392 0.21960784 0.17647059]
 [0.10980392 0.12941176 0.07058824 ... 0.6        0.18823529 0.12941176]
 ...
 [0.6745098  0.69803922 0.68235294 ... 0.67058824 0.6745098  0.6745098 ]
 [0.68235294 0.68627451 0.69803922 ... 0.6627451  0.68235294 0.6627451 ]
 [0.68235294 0.68235294 0.69803922 ... 0.69019608 0.69019608 0.68627451]]"
